Date,Code,Keyword,Title,News_Sentiment
2025-08-23,5332,ＴＯＴＯ,TOTO北米でウォシュレット現地生産検討 販売好調、売上高4割増狙う - 日本経済新聞,0.833268702
2025-08-01,5333,ガイシ,日本ガイシが1月以来の年初来高値､1Q決算は純利益63％増 - 四季報オンライン,0.804118514
2025-01-31,5334,日本特殊陶業,決算:日本特殊陶業の４〜12月期、純利益９％増 補修用が好調 - 日本経済新聞,0.820731461
2024-10-29,5344,ＭＡＲＵＷＡ,MARUWAの4〜9月決算、純利益25%増 車載やAI分野が好調 - 日本経済新聞,0.825431883
2020-02-10,5393,ニチアス,ニチアス(5393)、今期2度目の「増配」を発表して、利回り2.82％にアップ！ 年間配当額は前期比「8円」増配の「76円」となり、“12期連続増配”の見通しに！ - ダイヤモンド・オンライン,0.540458679
2023-07-19,5401,日本製鉄,商船三井、個人株主増加数で首位 株式分割で22万人増 - 日本経済新聞,0.827362895
2025-05-08,5406,神戸鋼,今日の株価材料（新聞など、8日）LINEヤフー、前期純利益36%増 - 日本経済新聞,0.82193625
2023-05-08,5411,ＪＦＥ,JFEホールディングス(5411)、「増配」を発表して、配当利回り6.1％に！ 年間配当額は1年で25％増加、2024年3月期は前期比20円増の｢1株あたり100円｣に - ダイヤモンド・オンライン,0.820652783
2023-10-20,5423,東京製鐵,東京製鐵(5423)、6期連続となる「増配」を発表し、配当利回り3.0％に！ 年間配当額は6年で5倍に増加、2024年3月期は前期比10円増の｢1株あたり50円｣に！ - ダイヤモンド・オンライン,0.814890563
2024-12-06,5444,大和工業,大和ハウス工業、賃貸住宅事業 売上8.5％増 - 全国賃貸住宅新聞,0.828678012
2024-07-30,5471,大同特殊鋼,大同特殊鋼、株価一時5%上昇 特注の好採算品が堅調 - 日本経済新聞,0.785601735
2019-07-25,5480,日本冶金工業,年収が上がった会社ランキング2019【ベスト10】1位は前期比504万円増 - ダイヤモンド・オンライン,0.807336092
2025-05-14,5570,ジェノバ,GENOVA、売上高は前年比＋15.2％となり100億円を突破 「Medical DOC」は記事数、PVともに堅調な成長を継続 - logmi Finance,0.805689692
2025-08-12,5572,Ｒｉｄｇｅ－ｉ,リッジアイ、日本マイクロソフトと連携し、生成AIと地球観測データを統合した次世代プラットフォームの構築を開始 - PR TIMES,0.65118134
2025-01-27,5574,ＡＢＥＪＡ,経済産業省が立ち上げた「GENIAC」の元、NEDOプロジェクトでABEJAがLLMを利活用し開発した小型化モデルが複数の汎用言語性能指標で「GPT-4」を上回る性能に到達 - PR TIMES,0.733733654
2025-08-28,5582,グリッド,【QAあり】グリッド、前年比2桁の増収増益 年間売上高1億円超の顧客も堅調に増加し、来期は売上高前年比50％増と大幅伸長を目指す - logmi Finance,0.845282853
2024-11-26,5586,Ｌａｂｏｒｏ．ＡＩ,【QAあり】Laboro.AI、個社に最適化した「カスタムAI」で顧客基盤を拡大中 2025年はYoY＋33％増収を目指す - logmi Finance,0.815907598
2025-09-11,5588,ファーストアカウンティング,ファーストアカウンティングがAI OCR「請求書」「領収書」ともに売上・シェアNo.1を獲得 - PR TIMES,0.742697001
2025-05-22,5590,ネットスターズ,ネットスターズ、売上高が前年比＋27.2％と順調に進捗 キャッシュレス比率の増加により加盟店拡大が堅調に推移 - logmi Finance,0.843669355
2025-05-15,5591,ＡＶＩＬＥＮ,AVILEN、京都市のAIによる働き方改革支援に向けて実証実験を開始 - PR TIMES,0.687229335
2025-08-14,5592,くすりの窓口,くすりの窓口は上場来高値更新、第１四半期営業益６５％増で通期計画進捗率２９％ - みんかぶ,0.792673469
2024-07-30,5595,ＱＰＳ研究所,QPS研究所、営業・経常利益の通期黒字化を達成 売上高は商用機運用開始でYoY+344.5％、今期も増収見込む - logmi Finance,0.79341948
2024-11-25,5621,ヒューマンテクノロジーズ,【QAあり】ヒューマンテクノロジーズ、売上高は前年比21.6％と好調に推移 利用顧客の拡大に伴う課金ID数の伸長が寄与 - logmi Finance,0.811394453
2024-08-08,5631,日製鋼,【大日本印刷の決算】4~6月純利益9%増で最高 スマホ向け部材堅調 - 日本経済新聞,0.827359617
2021-11-12,5706,三井金,三井住友FG(8316)、「増配」を発表し、配当利回り5.43％にアップ！ 年間配当額は1年間で10.5％増加、2022年3月期は前期比20円増の｢1株あたり210円｣に - ダイヤモンド・オンライン,0.820779681
2023-10-24,5711,三菱マ,売上収益４割増へ、三菱ケミカルが機能商品で鮮明に打ち出す成長戦略 - ニュースイッチ by 日刊工業新聞社,0.727130651
2021-11-18,5713,住友鉱,"住友金属鉱山、金属価格の追い風もあり増収基調が継続 通期の連結税引前利益予想は過去最高の2,660億円 - logmi Finance",0.802120864
2025-01-17,5714,ＤＯＷＡ,DOWAエコシステムが九州地区において環境・リサイクル事業を拡大 - PR TIMES,0.753775716
2025-05-13,5801,古河電,古河電工の純利益8%増 26年3月期、通信需要堅調で - 日本経済新聞,0.837205172
2024-08-05,5802,住友電,住友ベークライトの純利益23%増 4~6月決算、電気自動車向け樹脂が好調 - 日本経済新聞,0.827870548
2025-08-08,5803,フジクラ,フジクラ、純利益13%増 光ファイバー製品が好調 今期、5年連続で最高益 - 日本経済新聞,0.813461125
2024-12-05,5805,ＳＷＣＣ,フジクラなど電線株が相次ぎ上場来高値 AIデータセンター需要増期待 - 日本経済新聞,0.774342716
2025-02-05,5831,しずおかＦＧ,証券大手5社が増収増益 NISAで投資信託販売好調、持ち合い解消で売り出し：ニュース - 中日BIZナビ,0.766992211
2024-03-07,5834,ＳＢＩリーシングサービス,SBIリーシングサービス、大幅な「増配」を発表し、配当利回り3.3％に！ 年間配当は1年で10倍に急増、2024年3月期は前期比90円増の｢1株あたり100円｣に - ダイヤモンド・オンライン,0.807025552
2024-09-28,5842,インテグラル,【分析】仙台オフィス市場は堅調に推移、大和不動産鑑定 - 日経不動産マーケット情報,0.7944839
2025-04-11,5857,ＡＲＥホールディングス,PDDホールディングス、2024年第４四半期決算発表：Pinduoduo・Temuが好調で売上24%増 - コマースピック,0.83845973
2025-09-17,5888,ＤＡＩＷＡ　ＣＹＣＬＥ,DAIWA CYCLE、売上高・営業利益ともに上期過去最高を達成 電動アシスト車の売上好調で客単価が上昇 - logmi Finance,0.775237501
2025-02-27,5892,ｙｕｔｏｒｉ,yutori、第3四半期の売上77.9%増に 小嶋陽菜のハートリレーションも好調 - 日本ネット経済新聞,0.829519391
2024-10-18,5929,三和ホールディングス,決算:三和ＨＤが一転増益に 4〜9月6%増、日米事業が堅調 - 日本経済新聞,0.836422265
2020-05-22,5947,リンナイ,リンナイ、「乾太くん」伸び率最高に=販売台数約37%増、「『ガス式の効果』認知拡大」と - 住宅産業新聞,0.827147186
2025-05-14,5991,日本発條,ニッパツ【5991】、今期経常は9％減益へ | 決算速報 - 株探ニュース - かぶたん,-0.681267738
2025-07-22,6005,三浦工業,TOBが衰え知らず！ 2025年上期は前年比66％増の68件、年間最多を大幅更新へ - M＆A Online,0.73628372
2025-02-13,6026,ＧＭＯ　ＴＥＣＨ,GMO TECH、3期連続の｢増配｣を発表し、配当利回り5.8％に！ 年間配当は2年で2.4倍に増加、2025年12月期は前期比143.88円増の｢1株あたり450.97円」に - ダイヤモンド・オンライン,0.824157476
2023-06-08,6027,弁護士ドットコム,弁護士ドットコム、23年3月期の売上高は前期比48％増、クラウドサイン事業、契約レビューサービス進出へ - 週刊BCN＋,0.832312703
2020-11-16,6028,テクノプロ・ホールディングス,テクノプロHD/1Qは増収増益で営業利益は前年比＋12.2％ - logmi Finance,0.769408643
2025-06-23,6030,アドベンチャー,和歌山県・アドベンチャーワールドの来訪者数調査結果を公開 2025年ゴールデンウイークは前年比210％増！ - アットプレス,0.801312506
2020-12-01,6031,ＺＥＴＡ,日本初、東京建物がクラウド型スマートビル管理システム「Dynamic Building Matrix」を導入し、実証実験を開始 - PR TIMES,0.730521321
2025-09-12,6040,日本スキー場開発,決算:日本駐車場開発､26年7月期純利益19%増 テーマパーク来客増で最高益 - 日本経済新聞,0.837809563
2024-11-19,6069,トレンダーズ,【QAあり】トレンダーズ、マーケティング事業の成長により前年比2桁の増収増益 特にインフルエンサーマーケティングが大幅成長 - logmi Finance,0.808136106
2023-12-08,6086,シンメンテホールディングス,１０時の注目株＝飲食店需要拡大とロボット洗浄で浮上――シンメンテＨ 速報 - kabushiki.jp,0.513706684
2025-08-22,6094,フリークアウト・ホールディングス,フリークアウトHD、日本事業は売上高・EBITDAともに前年比大幅増 北米事業回復で来期以降も堅調 - logmi Finance,0.813436329
2025-06-26,6098,リクルート,美容室の市場規模は、ここ5年で最大の1兆3884億円に。アイビューティーサロン市場は、2年連続で2桁成長！前年比17.4％増の1384億円 - PR TIMES,0.833571255
2021-10-24,6101,ツガミ,ツガミ(6101)、5期連続となる「増配」を発表して、配当利回り2.3％に！ 年間配当は5年で2.2倍に増加、2022年3月期は前期比10円増の｢1株あたり36円｣に！ - ダイヤモンド・オンライン,0.810889244
2025-04-09,6103,オークマ,工作機械受注、24年度は4%増 2年ぶり増加 - 日本経済新聞,0.850451171
2023-05-21,6113,アマダ,アマダ、3年連続ベア 15%増で人材獲得強化 - 日本経済新聞,0.773050129
2024-04-26,6141,ＤＭＧ森精機,【DMG森精機の決算】24年12月期純利益6%増 受注堅調で - 日本経済新聞,0.842739105
2024-10-18,6146,ディスコ,ディスコが３日ぶり反発、生成ＡＩ需要の拡大追い風に上期営業利益は６９％増 - みんかぶ,0.830147266
2024-05-15,6176,ブランジスタ,ブランジスタ、上半期営業利益は前年比1.6倍に増益 2期連続の過去最高売上高・営業利益更新に向け順調に進捗 - logmi Finance,0.806983113
2019-05-15,6178,日本郵政,日本郵便／3月期の売上高2.0％増、営業利益110.3％増 - 物流ニュースのLNEWS,0.83944422
2025-05-08,6182,メタリアル,【AIエージェント元年の2025年】2025年度新入社員への生成AI研修は約5割が導入生成AI研修を求める声は昨年に比べ15.2ポイント増＜メタリアル 白書＞ - FNNプライムオンライン,0.774655759
2023-04-27,6201,豊田自動織機,豊田自動織機／3月期決算 売上高24.9％増、営業利益6.8％増 - トラックニュース,0.843824387
2024-04-15,6224,ＪＲＣ,ＪＲＣ、ソリューション売上増とロボットSI事業の黒字転換が寄与 今期は4期連続の増収増益に加えて増配を目指す - logmi Finance,0.778423309
2024-08-14,6232,ＡＣＳＬ,ACSL株が買い先行 インド事業に支えられた中間売上高増など好感 - ドローントリビューン,0.767268479
2020-10-26,6254,野村マイクロ・サイエンス,野村マイクロ・サイエンス、6期連続の「増配」と市場変更の「記念配当」を発表し、利回り2.7％にアップ！2021年3月期は前期比22円増の｢1株あたり55円｣に！ - ダイヤモンド・オンライン,0.788966894
2025-07-11,6255,エヌ・ピー・シー,決算:NPCの9〜5月、純利益24%減 太陽電池案件に遅れ - 日本経済新聞,-0.68851769
2025-08-07,6269,三井海洋開発,三井海洋開発【6269】、上期最終が5％増益で着地・4-6月期も21％増益 | 決算速報 - 株探ニュース - かぶたん,0.742255986
2022-05-11,6273,ＳＭＣ,ＳＭＣ、茨城に新工場 半導体製造装置向け、生産能力２割増 - 日刊工業新聞,0.777096868
2023-02-17,6301,コマツ,コマツの第3四半期の営業利益は54.9％増に - マネクリ,0.844079494
2018-06-03,6302,住友重,日本企業「設備年齢」若返り 18年度、投資16%増 - 日本経済新聞,0.811864674
2021-08-25,6305,日立建機,日立製作所、1Qの売上収益は前年比48％増収 事業・コスト等の構造改革により業績は堅調に推移 - logmi Finance,0.839649141
2023-10-16,6323,ローツェ,ローツェの2024年度第2四半期売上高は前四半期比46％増と好調 - マイナビニュース,0.847697079
2023-02-14,6326,クボタ,クボタ売上高２１・９％増、過去最高の２兆６７８７億円 - 読売新聞オンライン,0.826025009
2024-05-14,6361,荏原,決算:荏原の1~3月期、純利益82％増 半導体関連が回復 - 日本経済新聞,0.809788287
2025-07-03,6367,ダイキン,ダイキンの家庭用エアコン、世界生産台数最多に 25年度11%増 - 日本経済新聞,0.834127724
2024-11-01,6368,オルガノ,オルガノの純利益24％増 25年3月期決算、AI半導体で受注増 - 日本経済新聞,0.807260156
2025-07-17,6383,ダイフク,関西の夏ボーナス、首位は明星工業165万円 主要企業5.47%増 - 日本経済新聞,0.818754852
2023-02-15,6417,ＳＡＮＫＹＯ,"SANKYO、第3四半期の売上高は前年比82.1％増の1,280億円、遊技機販売が好調 - グリーンべると",0.847599864
2023-10-12,6432,竹内製作所,竹内製作所(6432)、13期連続の「増配」を発表し、配当利回り3.2％に！ 年間配当は12年で94倍に増加、2024年2月期は前期比60円増の｢1株あたり158円｣に - ダイヤモンド・オンライン,0.822715223
2025-01-31,6436,アマノ,決算:アマノが最高益 4〜12月最終34％増、駐車場機器が好調 - 日本経済新聞,0.838178515
2021-08-05,6448,ブラザー工業,中部4県の設備投資、21年度は5.3%増に 半導体がけん引 - 日本経済新聞,0.832532704
2021-02-12,6460,セガサミーホールディングス,セガの展開するゲーム事業、第3四半期の営業益は324％増の106億円と大幅増 リピート販売拡大 『プロセカ』と『リゼロス』も貢献 - gamebiz【ゲームビズ】,0.825534344
2024-02-13,6465,ホシザキ,決算:ホシザキが5期ぶり最高益 23年12月期、純利益37%増 - 日本経済新聞,0.830422759
2023-05-12,6471,日精工,ムトー精工(7927)、2期連続となる｢増配｣を発表し、配当利回り7.4％に！ 年間配当は2年で4.2倍に増加、2024年3月期は前期比5.5円増の｢1株あたり79円｣に - ダイヤモンド・オンライン,0.81151861
2025-09-08,6472,ＮＴＮ,NTN、フランスで航空宇宙向けベアリングを増産 航空機需要増で - 日本経済新聞,0.759975076
2023-07-12,6473,ジェイテクト,自動運転ソフト開発のJ-QuAD、純利益40％増！第4期決算 - 自動運転ラボ,0.784275174
2025-05-09,6479,ミネベア,決算:ミネベアミツミ純利益は最大19％増 26年3月期、軸受けが堅調 - 日本経済新聞,0.836806059
2021-08-25,6501,日立,日立製作所、1Qの売上収益は前年比48％増収 事業・コスト等の構造改革により業績は堅調に推移 - logmi Finance,0.839649141
2025-07-31,6503,三菱電,決算:三菱電機の純利益が最高に、FA事業の回復鮮明 4〜6月85%増 - 日本経済新聞,0.83212316
2022-05-25,6504,富士電機,富士古河E&C(1775)、5期連続の｢増配｣を発表して、配当利回り5.7％に！ 年間配当は5年で2.5倍に増加、2023年3月期は前期比20円増の｢1株あたり150円｣に - ダイヤモンド・オンライン,0.81514746
2025-09-11,6506,安川電,アイモバイル株が上場来高値 今期純利益6％増、増配見込む - QUICK Money World,0.797236741
2022-04-14,6521,オキサイド,オキサイド、半導体事業が売上を牽引し4期連続で増収、経常増益 売上高・各利益共に過去最高を達成 - logmi Finance,0.806225538
2024-01-30,6526,ソシオネクス,決算:ソシオネクス、円安で経常利益上振れ 24年3月期34％増 - 日本経済新聞,0.813799381
2023-07-14,6532,ベイカレント,タケダ機械の前期、純利益22%増 鋼材加工機械が販売増 - 日本経済新聞,0.827235341
2021-07-01,6544,ジャパンエレベーターサービスホールディングス,ジャパンエレベーターサービスHD、通期は過去最高益を更新 保守売上高の増加が大きく寄与 - logmi Finance,0.80227977
2025-08-01,6557,ＡＩＡＩグループ,【材料】 [XOM] エクソンモービル 2Q減収最終減益 売上高12％減794億ドル、純利益23％減70.8億ドル、EPS1.64ドル - かぶたん,-0.709595621
2024-10-22,6561,ＨＡＮＡＴＯＵＲ　ＪＡＰＡＮ,韓国からの旅行客が急増、インバウンド事業を手がける「ハナツアージャパン」が好調 - ストレイナー,0.731827259
2024-05-28,6562,ジーニー,ジーニー、売上収益は前年比24.1％増の80.1億円と過去最高 既存事業の再加速によりFY24の売上総利益は30％増を計画 - logmi Finance,0.845831573
2024-05-20,6568,神戸天然物化学,【QAあり】神戸天然物化学、医薬・バイオ分野の需要好調等により、通期売上高は3期連続で過去最高を更新 - logmi Finance,0.797289968
2022-05-25,6574,コンヴァノ,コンヴァノ、通期の売上収益は前年比＋32.6％の回復 トレンドに合った新規資材や新メニュー導入などが寄与 - logmi Finance,0.749031961
2025-07-30,6586,マキタ,決算:マキタの25年4〜6月期、純利益20%増 国内販売が好調 - 日本経済新聞,0.820229292
2023-02-08,6590,芝浦メカトロニクス,芝浦メカトロニクス、2期連続の「増配」を発表して、配当利回り4.4％に！ 年間配当は2年で4.6倍に急増、2023年3月期は前期比280円増の｢1株あたり510円｣ - ダイヤモンド・オンライン,0.795302749
2024-04-23,6594,ニデック,ニデック、今期営業益は41％増へ ＥＶ駆動装置は「リスタート」 - Reuters,0.831061959
2022-12-21,6612,バルミューダ,バルミューダが米国に新会社を設立、北米の売上高は58.4％増と好調 - fashionsnap.com,0.843329549
2023-02-28,6613,ＱＤレーザ,QDレーザ、3QはLEW事業が前年比96%増と寄与 小型可視レーザのシェア拡大に期待 - logmi Finance,0.830937028
2019-04-19,6632,ＪＶＣケンウッド,ドライブレコーダー出荷台数、前年度比4割増の367万台 2018年度 - レスポンス（Response.jp）,0.820569277
2023-01-31,6645,オムロン,オムロンは四半期で過去最高益を達成、受注残のある制御機器事業は好調を持続：製造マネジメントニュース - MONOist,0.780671716
2024-02-05,6670,ＭＣＪ,MCJ（6670）、11期連続の「増配」を発表し、配当利回りが4.5％に！ 年間配当額は11年で35倍に増加、2024年3月期は前期比24円増の｢1株あたり57円｣に！ - ダイヤモンド・オンライン,0.808566928
2019-12-19,6674,ＧＳユアサ,ジーエス・ユアサ/産業用鉛電池等が好調で上期営業益は8.5％増 - logmi Finance,0.841005981
2023-11-30,6701,ＮＥＣ,NEC、防衛などの事業で人員1千人増へ 国の予算拡大で受注も増加 - 朝日新聞,0.844367087
2022-10-28,6702,富士通,富士通の2022年度上期連結業績は増収増益、営業利益は23.9％増 - クラウド Watch,0.839008391
2025-06-05,6707,サンケン電気,国内株式、予想利益成長率が高い銘柄リスト 目先は好調持続へ 野村證券ストラテジストが解説 - nomura.co.jp,0.700020194
2023-02-10,6723,ルネサス,ルネサス2022年通期は増収増益で、過去最高更新：売上高は前年比51.1％増（1/3 ページ） - EE Times Japan,0.831460953
2018-07-26,6724,エプソン,"エプソン「エコタンク」搭載プリンターが累計販売3,000万台に 2018年度は20％増を見込む - デジカメ Watch",0.822202504
2023-02-16,6728,アルバック,アルバックの2022年度上半期売上高は前年同期比5.4％増、韓国に半導体製造装置開発センターを設置へ - マイナビニュース,0.831115603
2023-04-27,6752,パナＨＤ,パナソニックHD、中国家電の売上高5割増 25年度に - 日本経済新聞,0.814028084
2018-09-28,6753,シャープ,シャープ「量から質へ」転換する中国市場の戦略--2019年に売上高前年比20％増目指す - CNET Japan,0.818128407
2025-05-14,6758,ソニーＧ,ソニーＧ最終利益１７・６％増１兆１４１６億円、４期ぶり最高に…ゲームや音楽事業が好調 - 読売新聞オンライン,0.826096237
2021-07-09,6762,ＴＤＫ,〈今期業績を聞く〉TDK、純利益26%増 5年ぶり高水準 専務執行役員 山西哲司氏 全セグメントで増収 - 日本経済新聞,0.819621444
2019-02-11,6770,アルプスアル,スイスアルプスで観光客が増加 トップはルツェルン - SWI swissinfo.ch,0.764588475
2025-08-06,6787,メイコー,決算:メイコー26年3月期、最高益 通信向け伸び純利益21%増に上振れ - 日本経済新聞,0.810606778
2024-12-18,6806,ヒロセ電機,ヒロセ電機、韓国に新棟 スマホ・車向け生産能力3割増 - 日本経済新聞,0.819828451
2024-11-05,6841,横河電,横河電機の営業益8%増 4〜9月決算、プラント制御が好調 - 日本経済新聞,0.83118403
2024-08-07,6845,アズビル,アズビルの4〜6月、純利益32%増 国内空調制御が好調 - 日本経済新聞,0.83120501
2020-01-22,6849,日本光電工業,日本光電工業/2Qは国内駆込み需要等により増収増益 - logmi Finance,0.806946099
2021-11-11,6856,堀場製作所,堀場製作所、1～9月純利益8割増 半導体関連が好調 - 日本経済新聞,0.821853101
2024-07-31,6857,アドテスト,決算:アドバンテストの純利益、69％増に上振れ AI向けが好調 - 日本経済新聞,0.83471024
2025-04-25,6861,キーエンス,決算:キーエンス純利益8％増 25年3月期、売上高は初の1兆円 - 日本経済新聞,0.799874842
2025-02-12,6869,シスメックス,決算:シスメックス純利益24%増 4〜12月､血液検査試薬が好調 - 日本経済新聞,0.815756619
2021-04-28,6902,デンソー,デンソー、2021年3月期決算発表 営業利益は前年比153.9％増の1551億円 - Car Watch,0.831960738
2025-02-03,6920,レーザーテク,レーザーテックの株価が高い 7〜12月期純利益95%増 - 日本経済新聞,0.805331647
2022-04-22,6951,日本電子,21年のアナログ半導体は前年比30％増の741億ドルで過去最高額 - 産業タイムズ社,0.818444371
2020-09-14,6952,カシオ,電子ピアノが販売好調、3～5月は二桁増、一部のピアノコンクールはオンラインに - bcnretail.com,0.802859664
2023-01-27,6954,ファナック,2022年10－12月の生産額は3.4％増、年間は受注・生産ともに過去最高／日本ロボット工業会 - robot digest,0.822944641
2022-05-12,6963,ローム,京都・電子部品４社、全社が増収増益 デジタル化進展で需要が高水準 - 京都新聞デジタル,0.792430043
2023-02-28,6965,浜松ホトニクス,QDレーザ、3QはLEW事業が前年比96%増と寄与 小型可視レーザのシェア拡大に期待 - logmi Finance,0.830937028
2025-04-07,6966,三井ハイテック,PBR1倍割れ企業、全体の54%に 昨年末比11ポイント増 - 日本経済新聞,0.817330182
2025-07-30,6971,京セラ,京セラ、建設資材販売の米サザンカールソンを売却へ 4〜6月純利益1％増 - 日本経済新聞,0.808249474
2025-02-17,6976,太陽誘電,太陽誘電､コンデンサー開発の新拠点完成 EV･AIで需要増 - 日本経済新聞,0.788728833
2019-02-01,6981,村田製,［続報］村田の四半期売上高は3度目の4000億円超え、1月受注は10％増 - 日経クロステック,0.82694155
2025-01-28,6988,日東電,極東証券【8706】、4-12月期(3Q累計)経常が44％増益で着地・10-12月期も6倍増益 | 決算速報 - 株探ニュース - かぶたん,0.740083694
2020-07-16,7003,三井Ｅ＆Ｓ,コロナ関連商品が好調な「コーナン」建デポの子会社化も寄与し業績は過去最高に - M＆A Online,0.790382266
2025-06-24,7004,カナデビア,【材料】 カナデビア：7期連続増収増益を達成、今後の持続的成長にも期待 - かぶたん,0.762363672
2024-09-05,7011,三菱重,台湾の鴻海精密工業､8月の売上高は前年同月比33％増 - 四季報オンライン,0.83057338
2025-06-17,7012,川重,川崎重工やスバル、パリ航空ショーで防衛装備品アピール ウクライナ侵略背景に需要増 - 産経ニュース,0.768148601
2025-05-30,7013,ＩＨＩ,ベルテクスC、コンクリート・斜面防災など主力事業好調で増収増益、営業利益YoY9.8％増 26年3月期は配当5円増 - logmi Finance,0.841667533
2024-08-08,7014,名村造船所,【日本株】九州旅客鉄道（9142）、アドベンチャー（6030）など、夏休み利用で好調なレジャー関連銘柄 - マネクリ,0.782967091
2025-04-25,7047,ポート,【導入事例公開】ポートウェルジャパン株式会社、産業用製品検索サービス「メトリー」活用によりWeb集客からの案件化27%増加を実現 - PR TIMES,0.826357901
2025-08-22,7048,ベルトラ,ベルトラ、旅行需要回復と事業ポートフォリオ拡大により営業収益前年比＋15.7％ 旅行需要増加の下期に黒字確保見込み - logmi Finance,0.703214526
2025-06-15,7050,フロンティアインターナショナル,フロンティアインターナショナル、｢増配｣を発表し、配当利回り5.6％に！ 年間配当は1年で2.9倍に急増、2026年4月期は前期比14円増の｢1株あたり113円｣に - ダイヤモンド・オンライン,0.81418097
2024-04-02,7061,日本ホスピスホールディングス,スギHD 決算／2月期増収増益、人流回復・インバウンド増加エリアで出店強化 - 流通ニュース,0.743818283
2022-02-25,7066,ピアズ,完全個室型作業スペース「RemoteworkBOX」公衆個室ブース稼働台数においてシェアNo.1を獲得 - PR TIMES,0.737352729
2023-06-02,7068,フィードフォースグループ,viviONグループ、総売上が100億増の454億円に 電子コミック事業と海外事業が牽引 - 日本ネット経済新聞,0.822302341
2025-09-08,7079,ＷＤＢココ,【５％】 ピクセラについて、エボ ファンドは保有割合が5％未満に減少したと報告 [変更報告書No.46] - かぶたん,-0.587996602
2025-05-01,7094,ＮｅｘＴｏｎｅ,【材料】 NexTone：最重要KPIとなる著作権管理楽曲数及び取扱原盤数は順調に拡大、大幅増益へ - かぶたん,0.817358196
2024-11-13,7096,ステムセル研究所,株主優待ギフトによる総合利回りで株価効果を実証 - PR TIMES,0.724217951
2025-03-12,7105,三菱ロジスネクスト,三菱重工、ベア・一時金とも満額回答 平均年収8.4%増 - 日本経済新聞,0.768866777
2025-09-18,7110,クラシコム,「北欧、暮らしの道具店」のクラシコム、売上21％増の84.9億円 新規獲得好調で過去最高に - 日本ネット経済新聞,0.835250139
2025-08-18,7119,ハルメクホールディングス,【材料】 ハルメクホールディングス---1Q増収・営業利益増益、ハルメク事業が順調に推移 - かぶたん,0.82274127
2023-10-31,7148,ＦＰＧ,FPG（7148）、4期連続となる「増配」を発表して、配当利回り5.4％に！ 年間配当は4年で6.7倍に急増、2024年9月期は前期比4.5円増の｢1株あたり77.5円｣ - ダイヤモンド・オンライン,0.789535105
2025-03-12,7157,ライフネット生命保険,【材料】 ライフネットは堅調、２月末保有契約年換算保険料は前年比２０％増 - かぶたん,0.836769044
2020-01-29,7164,全国保証,全国保証/保証債務残高が堅調に推移して2Q純利益は前年比6.7％増 - logmi Finance,0.845257342
2024-05-13,7167,めぶきフィナンシャルグループ,コンコルディアFG、純利益19%増の669億円 - 日本経済新聞,0.827844858
2018-08-14,7182,ゆうちょ銀行,日本郵政、1Q純利益は前期比18.2％増 「ゆうパック」「ゆうパケット」が増加基調を維持 - logmi Finance,0.843573153
2024-11-25,7186,コンコルディ,【材料】 コンコルディア---大幅続伸、成長ポテンシャル拡大など評価し米系証券が格上げ - かぶたん,0.457047343
2024-01-05,7201,日産自,現代自動車G、23年の世界販売730万台 前年比6.7%増 - 日本経済新聞,0.834133744
2023-09-25,7202,いすゞ,いすゞの第1四半期の営業利益は25.3％増に - マネクリ,0.848012447
2020-10-28,7203,トヨタ,トヨタ、9月の世界販売は約2％増・生産約12％増 ともに過去最高 - Reuters,0.842324257
2025-07-07,7205,日野自,2025年1～6月の国内普通トラック販売、前年比7.0%増 3年連続の増加 - 自動車会議所,0.842253804
2023-05-11,7211,三菱自,三菱自／3月期の売上高20.6％増、営業利益118％増で増収増益 - トラックニュース,0.842273474
2023-07-12,7259,アイシン,自動運転ソフト開発のJ-QuAD、純利益40％増！第4期決算 - 自動運転ラボ,0.784275174
2023-08-08,7261,マツダ,マツダ、2024年3月期 第1四半期決算は売上高4738億円増の1兆910億円、営業利益495億円増の300億円、当期純利益222億円増の372億円 - Car Watch,0.840516567
2019-07-05,7267,ホンダ,ホンダ中国販売が2年ぶりに増加、22％増の74万台超え 2019年上半期 - レスポンス（Response.jp）,0.83485055
2021-04-16,7269,スズキ,マルチスズキのCNG車販売が過去最高、48％増と増加 2020年度 - レスポンス（Response.jp）,0.843871474
2024-05-13,7270,ＳＵＢＡＲＵ,スバル、2024年3月期 通期決算 売上高24.6％増の4兆7029億円、営業利益75.0％増の4682億円で増収増益 - Car Watch,0.838400364
2024-02-17,7272,ヤマハ発,ヤマハ発 23年度決算で過去最高に 二輪車の利益44.2％増加 24年も増収増益見込み - オートバイ流通新聞,0.814822853
2022-06-09,7276,小糸製作所,車部品27社、在庫4割増で過去最高 トヨタ系で増加顕著 - 日本経済新聞,0.834443867
2024-04-17,7282,豊田合成,中部の25年春大卒採用、最高の25%増 JR東海は35%増 - 日本経済新聞,0.828670859
2024-08-01,7309,シマノ,シマノの24年12月期､26%増益へ 中国で自転車向け好調 - 日本経済新聞,0.809237897
2025-05-15,7317,松屋アールアンドディ,松屋アールアンドディ、2026年3月期純利益3%増 エアバッグ事業堅調も円高で伸び小幅 - 日本経済新聞,0.818083227
2025-03-11,7318,セレンディップ・ホールディングス,"四季報｢春号｣連動！来期の営業利益""連続大幅増益""TOP50 - 四季報オンライン",0.746766388
2024-03-06,7320,日本リビング保証,日本リビング保証、中古住宅向け保証事業が好調 - 全国賃貸住宅新聞,0.784518123
